Batteries scraped off: http://www.motocalc.com/data/motor.html,,,
Batteries scraped off: http://www.motocalc.com/data/show.cgi?table=1,,,
This compilation of data is protected by copyright law. It may be freely used for personal, non-commercial purposes only. Use of this compilation for any other purpose is expressly forbidden.,,,
,,,
Name,Capacity(mAh),Voltage(V),Weight(g),C rating,Watt hours,Discharge rating,Type
A123 ANR26650 M1,2300.0,3.3,71,30.0,7590.0,69000.0,LiNP
Cermark CHM1000AR,975.0,1.2,20,0.0,1170.0,0.0,NiMH
E-One Moli IMR26700,3000.0,3.7,100,15.0,11100.0,45000.0,LiPo
E-Tec ET-0250,250.0,3.7,6,0.0,925.0,0.0,LiPo
E-Tec ET-0700,700.0,3.7,16,5.0,2590.0,3500.0,LiPo
E-Tec ET-1200,1200.0,3.7,25,5.0,4440.0,6000.0,LiPo
FlightPower 1200,1200.0,3.7,37,20.0,4440.0,24000.0,LiPo
FlightPower 1500,1500.0,3.7,44,20.0,5550.0,30000.0,LiPo
FlightPower 1800,1800.0,3.7,49,20.0,6660.0,36000.0,LiPo
FlightPower 2100,2100.0,3.7,64,20.0,7770.0,42000.0,LiPo
FlightPower 2500,2500.0,3.7,72,20.0,9250.0,50000.0,LiPo
FlightPower 3300,3300.0,3.7,95,20.0,12210.0,66000.0,LiPo
FlightPower 3700,3700.0,3.7,100,20.0,13690.0,74000.0,LiPo
FlightPower 400,400.0,3.7,19,20.0,1480.0,8000.0,LiPo
FlightPower 800,800.0,3.7,25,20.0,2960.0,16000.0,LiPo
Gold Peak GP3300,3300.0,1.2,63,12.0,3960.0,39600.0,NiMH
Gold Peak GP3700,3700.0,1.2,69,12.0,4440.0,44400.0,NiMH
Gold Peak GP750 2/3AA,750.0,1.2,15,0.0,900.0,0.0,NiMH
Great Planes Electrifly 1250,1250.0,3.7,29,20.0,4625.0,25000.0,LiPo
Great Planes Electrifly 1500,1500.0,3.7,35,20.0,5550.0,30000.0,LiPo
Great Planes Electrifly 2100,2100.0,3.7,52,20.0,7770.0,42000.0,LiPo
Great Planes Electrifly 300,300.0,3.7,8,20.0,1110.0,6000.0,LiPo
Great Planes Electrifly 3200,3200.0,3.7,78,20.0,11840.0,64000.0,LiPo
Great Planes Electrifly 5000 (est),5000.0,3.7,122,20.0,18500.0,100000.0,LiPo
Great Planes Electrifly 640,640.0,3.7,18,20.0,2368.0,12800.0,LiPo
Great Planes Electrifly 910,910.0,3.7,25,20.0,3367.0,18200.0,LiPo
Hacker TopFuel EcoX 1300mAh,1300.0,3.7,30,25.0,4810.0,32500.0,LiPo
Hacker TopFuel EcoX 1800mAh,1800.0,3.7,39,25.0,6660.0,45000.0,LiPo
Hacker TopFuel EcoX 2400mAh,2400.0,3.7,52,20.0,8880.0,48000.0,LiPo
Hacker TopFuel EcoX 3000mAh,3000.0,3.7,69,20.0,11100.0,60000.0,LiPo
Hacker TopFuel EcoX 350mAh,350.0,3.7,9,25.0,1295.0,8750.0,LiPo
Hacker TopFuel EcoX 3800mAh,3800.0,3.7,87,20.0,14060.0,76000.0,LiPo
Hacker TopFuel EcoX 4500mAh,4500.0,3.7,99,20.0,16650.0,90000.0,LiPo
Hacker TopFuel EcoX 5000mAh,5000.0,3.7,107,20.0,18500.0,100000.0,LiPo
Hacker TopFuel EcoX 5800mAh,5800.0,3.7,135,20.0,21460.0,116000.0,LiPo
Hacker TopFuel EcoX 900mAh,900.0,3.7,22,25.0,3330.0,22500.0,LiPo
Hacker TopFuel Light 1250mAh,1250.0,3.7,31,30.0,4625.0,37500.0,LiPo
Hacker TopFuel Light 1800mAh,1800.0,3.7,45,30.0,6660.0,54000.0,LiPo
Hacker TopFuel Light 2100mAh,2100.0,3.7,50,30.0,7770.0,63000.0,LiPo
Hacker TopFuel Light 2700mAh,2700.0,3.7,64,30.0,9990.0,81000.0,LiPo
Hacker TopFuel Light 3400mAh,3400.0,3.7,80,30.0,12580.0,102000.0,LiPo
Hacker TopFuel Light 4000mAh,4000.0,3.7,95,30.0,14800.0,120000.0,LiPo
Hacker TopFuel Light 4500mAh,4500.0,3.7,112,30.0,16650.0,135000.0,LiPo
Hacker TopFuel Light 450mAh,450.0,3.7,12,30.0,1665.0,13500.0,LiPo
Hacker TopFuel Light 5000mAh,5000.0,3.7,120,30.0,18500.0,150000.0,LiPo
Hacker TopFuel Light 800mAh,800.0,3.7,21,30.0,2960.0,24000.0,LiPo
Hacker TopFuel Power 1580mAh,1580.0,3.7,21,40.0,5846.0,63200.0,LiPo
Hacker TopFuel Power 2200mAh,2200.0,3.7,55,40.0,8140.0,88000.0,LiPo
Hacker TopFuel Power 2500mAh,2500.0,3.7,65,40.0,9250.0,100000.0,LiPo
Hacker TopFuel Power 350mAh,350.0,3.7,10,40.0,1295.0,14000.0,LiPo
Hacker TopFuel Power 3900mAh,3900.0,3.7,95,40.0,14430.0,156000.0,LiPo
Hacker TopFuel Power 5000mAh,5000.0,3.7,112,40.0,18500.0,200000.0,LiPo
Hacker TopFuel Power 800mAh,800.0,3.7,21,40.0,2960.0,32000.0,LiPo
Hecell HE-23AF-1050,1050.0,1.2,21,0.0,1260.0,0.0,NiMH
Hyperion HP-LCL0350,350.0,3.7,12,26.0,1295.0,9100.0,LiPo
Hyperion HP-LCL0950,950.0,3.7,28,25.0,3515.0,23750.0,LiPo
Hyperion HP-LCL2100,2100.0,3.7,41,16.0,7770.0,33600.0,LiPo
Hyperion HP-LCL4000,4000.0,3.7,104,20.0,14800.0,80000.0,LiPo
Hyperion HP-LCL4200,4200.0,3.7,91,16.0,15540.0,67200.0,LiPo
Hyperion HP-LCL4800,4800.0,3.7,123,20.0,17760.0,96000.0,LiPo
Hyperion HP-LVX0300,300.0,3.7,10,20.0,1110.0,6000.0,LiPo
Hyperion HP-LVX0400,300.0,3.7,14,20.0,1110.0,6000.0,LiPo
Hyperion HP-LVX0800,800.0,3.7,16,20.0,2960.0,16000.0,LiPo
Hyperion HP-LVX1200,1200.0,3.7,33,20.0,4440.0,24000.0,LiPo
Hyperion HP-LVX1500,1500.0,3.7,38,20.0,5550.0,30000.0,LiPo
Hyperion HP-LVX1800,1800.0,3.7,43,20.0,6660.0,36000.0,LiPo
Hyperion HP-LVX2000,2000.0,3.7,47,20.0,7400.0,40000.0,LiPo
Hyperion HP-LVX2100,2100.0,3.7,54,20.0,7770.0,42000.0,LiPo
Hyperion HP-LVX2200,2200.0,3.7,57,20.0,8140.0,44000.0,LiPo
Hyperion HP-LVX2500,2500.0,3.7,62,20.0,9250.0,50000.0,LiPo
Hyperion HP-LVX3300,3300.0,3.7,82,20.0,12210.0,66000.0,LiPo
Hyperion HP-LVX3700,3700.0,3.7,90,20.0,13690.0,74000.0,LiPo
Hyperion HP-LVX4350,4350.0,3.7,105,20.0,16095.0,87000.0,LiPo
Hyperion HP-LVX5000,5000.0,3.7,122,20.0,18500.0,100000.0,LiPo
KAN 1050,950.0,1.2,22,0.0,1140.0,0.0,NiMH
KAN 950,850.0,1.2,21,0.0,1020.0,0.0,NiMH
Kokam 1020,1020.0,3.7,21,0.0,3774.0,0.0,LiPo
Kokam 2000SHD,2000.0,3.7,53,15.0,7400.0,30000.0,LiPo
Kokam 2100SHD,2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 360SHD,360.0,3.7,12,20.0,1332.0,7200.0,LiPo
Kokam 630,630.0,3.7,17,0.0,2331.0,0.0,LiPo
Kokam 640SHD,640.0,3.7,18,15.0,2368.0,9600.0,LiPo
Kokam 730SHD,730.0,3.7,21,20.0,2701.0,14600.0,LiPo
Kokam 910SHD,910.0,3.7,23,15.0,3367.0,13650.0,LiPo
Maxx Products H220AAA NiMH,220.0,1.2,7,0.0,264.0,0.0,NiMH
Maxx Products H500AA NiMH,500.0,1.2,13,0.0,600.0,0.0,NiMH
Panasonic 2000 NiMH,1950.0,1.2,42,0.0,2340.0,0.0,NiMH
Panasonic 3000 NiMH,2900.0,1.2,57,0.0,3480.0,0.0,NiMH
Panasonic 3000 Square NiMH,3300.0,1.2,69,0.0,3960.0,0.0,NiMH
Panasonic 30AAR/FT,300.0,1.2,12,0.0,360.0,0.0,NiCd
Panasonic HHR150AA,1500.0,1.2,27,0.0,1800.0,0.0,NiMH
Panasonic HHR300SCU,3000.0,1.2,55,0.0,3600.0,0.0,NiMH
Polyquest PQ-0300XP,300.0,3.7,11,20.0,1110.0,6000.0,LiPo
Polyquest PQ-0400XP,400.0,3.7,14,20.0,1480.0,8000.0,LiPo
Polyquest PQ-0800XP,800.0,3.7,23,20.0,2960.0,16000.0,LiPo
Polyquest PQ-1200XP,1200.0,3.7,33,20.0,4440.0,24000.0,LiPo
Polyquest PQ-1500XP,1500.0,3.7,38,20.0,5550.0,30000.0,LiPo
Polyquest PQ-1800XP,1800.0,3.7,46,20.0,6660.0,36000.0,LiPo
Polyquest PQ-2100XP,2100.0,3.7,51,20.0,7770.0,42000.0,LiPo
Polyquest PQ-2500XP,2500.0,3.7,61,20.0,9250.0,50000.0,LiPo
Polyquest PQ-3300XP,3300.0,3.7,80,20.0,12210.0,66000.0,LiPo
Polyquest PQ-3700XP,3300.0,3.7,96,20.0,12210.0,66000.0,LiPo
Radio Shack 1420 NiMH,1380.0,1.2,25,0.0,1656.0,0.0,NiMH
SR 1000 Magnum,1000.0,1.2,32,0.0,1200.0,0.0,NiCd
SR 1100 MAX,1100.0,1.2,39,0.0,1320.0,0.0,NiCd
SR 1200 MAX,1200.0,1.2,43,0.0,1440.0,0.0,NiCd
SR 1250 Magnum,1250.0,1.2,37,0.0,1500.0,0.0,NiCd
SR 1500 MAX,1500.0,1.2,52,0.0,1800.0,0.0,NiCd
SR 1800 MAX,1800.0,1.2,53,0.0,2160.0,0.0,NiCd
SR 2000 MAX,2000.0,1.2,53,0.0,2400.0,0.0,NiCd
SR 2500 MAX,2500.0,1.2,71,0.0,3000.0,0.0,NiCd
SR 500 MAX,500.0,1.2,19,0.0,600.0,0.0,NiCd
SR 5000 MAX,5000.0,1.2,151,0.0,6000.0,0.0,NiCd
SR 650 MAX,650.0,1.2,29,0.0,780.0,0.0,NiCd
SR 900 MAX,900.0,1.2,36,0.0,1080.0,0.0,NiCd
Saft 3000 NiMH,2600.0,1.2,59,0.0,3120.0,0.0,NiMH
Sanyo 1000AAU,1000.0,1.2,23,0.0,1200.0,0.0,NiCd
Sanyo 1000AE,1000.0,1.2,31,0.0,1200.0,0.0,NiCd
Sanyo 1000AEL,1000.0,1.2,27,0.0,1200.0,0.0,NiCd
Sanyo 1000SCR,1000.0,1.2,42,0.0,1200.0,0.0,NiCd
Sanyo 1100AAE,1100.0,1.2,34,0.0,1320.0,0.0,NiCd
Sanyo 1100AAU,1100.0,1.2,25,10.0,1320.0,11000.0,NiCd
Sanyo 1100AE,1100.0,1.2,29,0.0,1320.0,0.0,NiCd
Sanyo 1100AEL,1100.0,1.2,29,0.0,1320.0,0.0,NiCd
Sanyo 1100CR,1100.0,1.2,44,0.0,1320.0,0.0,NiCd
Sanyo 1100SCR,1100.0,1.2,44,0.0,1320.0,0.0,NiCd
Sanyo 110AA,110.0,1.2,8,0.0,132.0,0.0,NiCd
Sanyo 1200AAE,1200.0,1.2,31,0.0,1440.0,0.0,NiCd
Sanyo 1200AE,1200.0,1.2,35,0.0,1440.0,0.0,NiCd
Sanyo 1200AUL,1200.0,1.2,29,0.0,1440.0,0.0,NiCd
Sanyo 120TA,120.0,1.2,6,0.0,144.0,0.0,NiCd
Sanyo 1250SCR,1250.0,1.2,43,0.0,1500.0,0.0,NiCd
Sanyo 1300SCR,1300.0,1.2,52,0.0,1560.0,0.0,NiCd
Sanyo 1400AE,1400.0,1.2,31,0.0,1680.0,0.0,NiCd
Sanyo 1400SCR,1400.0,1.2,53,0.0,1680.0,0.0,NiCd
Sanyo 1500AUL,1500.0,1.2,31,0.0,1800.0,0.0,NiCd
Sanyo 150N,150.0,1.2,10,20.0,180.0,3000.0,NiCd
Sanyo 1600AA NiMH,1600.0,1.2,24,7.0,1920.0,11200.0,NiMH
Sanyo 1700AE,1700.0,1.2,42,0.0,2040.0,0.0,NiCd
Sanyo 1700AU,1700.0,1.2,37,0.0,2040.0,0.0,NiCd
Sanyo 1700SCR,1700.0,1.2,54,0.0,2040.0,0.0,NiCd
Sanyo 1700SCRC,1700.0,1.2,55,0.0,2040.0,0.0,NiCd
Sanyo 1800SCE,1800.0,1.2,48,0.0,2160.0,0.0,NiCd
Sanyo 1800SCR,1800.0,1.2,60,0.0,2160.0,0.0,NiCd
Sanyo 1850AA NiMH,1850.0,1.2,31,7.0,2220.0,12950.0,NiMH
Sanyo 1900SCR,1900.0,1.2,56,0.0,2280.0,0.0,NiCd
Sanyo 2000CR,2000.0,1.2,81,0.0,2400.0,0.0,NiCd
Sanyo 2000SCE,2000.0,1.2,59,0.0,2400.0,0.0,NiCd
Sanyo 2000SCR,2000.0,1.2,59,0.0,2400.0,0.0,NiCd
Sanyo 2200 NiMH,2000.0,1.2,40,0.0,2400.0,0.0,NiMH
Sanyo 225AE,225.0,1.2,12,0.0,270.0,0.0,NiCd
Sanyo 2300SCE,2300.0,1.2,59,0.0,2760.0,0.0,NiCd
Sanyo 2400CE,2400.0,1.2,77,0.0,2880.0,0.0,NiCd
Sanyo 2500CR,2500.0,1.2,81,0.0,3000.0,0.0,NiCd
Sanyo 250AAA,250.0,1.2,12,0.0,300.0,0.0,NiCd
Sanyo 270AA,270.0,1.2,14,20.0,324.0,5400.0,NiCd
Sanyo 2800CE,2800.0,1.2,79,0.0,3360.0,0.0,NiCd
Sanyo 2800DR,2800.0,1.2,120,0.0,3360.0,0.0,NiCd
Sanyo 3000CR,3000.0,1.2,84,0.0,3600.0,0.0,NiCd
Sanyo 350AAC,350.0,1.2,17,0.0,420.0,0.0,NiCd
Sanyo 4000DR,4000.0,1.2,161,0.0,4800.0,0.0,NiCd
Sanyo 5000DEL,5000.0,1.2,161,0.0,6000.0,0.0,NiCd
Sanyo 500A,500.0,1.2,23,0.0,600.0,0.0,NiCd
Sanyo 500AR,500.0,1.2,19,0.0,600.0,0.0,NiCd
Sanyo 50AAA,50.0,1.2,4,0.0,60.0,0.0,NiCd
Sanyo 600AA,600.0,1.2,23,0.0,720.0,0.0,NiCd
Sanyo 600AE,600.0,1.2,18,20.0,720.0,12000.0,NiCd
Sanyo 600SCR,600.0,1.2,29,0.0,720.0,0.0,NiCd
Sanyo 650SC,650.0,1.2,29,0.0,780.0,0.0,NiCd
Sanyo 700AAE,700.0,1.2,27,0.0,840.0,0.0,NiCd
Sanyo 700AR,700.0,1.2,29,0.0,840.0,0.0,NiCd
Sanyo 720AAA NiMH,720.0,1.2,13,8.0,864.0,5760.0,NiMH
Sanyo 730AAA NiMH,730.0,1.2,14,8.0,876.0,5840.0,NiMH
Sanyo 800AAE,800.0,1.2,23,0.0,960.0,0.0,NiCd
Sanyo 800AR,800.0,1.2,34,0.0,960.0,0.0,NiCd
Sanyo 900AAU,900.0,1.2,21,0.0,1080.0,0.0,NiCd
Sanyo CP-1300SCR,1100.0,1.2,33,30.0,1320.0,33000.0,NiCd
Sanyo CP-1700SCR,1700.0,1.2,47,35.0,2040.0,59500.0,NiCd
Sanyo CP-2400SCR,2300.0,1.2,59,25.0,2760.0,57500.0,NiCd
Sanyo CP-3600CR,3600.0,1.2,89,0.0,4320.0,0.0,NiCd
Sanyo HR-4/5AUP,1700.0,1.2,35,0.0,2040.0,0.0,NiMH
Sanyo HR-4/5FAUP,1800.0,1.2,40,0.0,2160.0,0.0,NiMH
Sanyo HR-AAAU,720.0,1.2,14,0.0,864.0,0.0,NiMH
Sanyo HR-SC2600,2600.0,1.2,61,0.0,3120.0,0.0,NiMH
Sanyo RC2000,2000.0,1.2,57,0.0,2400.0,0.0,NiCd
Sanyo RC2400,2400.0,1.2,59,0.0,2880.0,0.0,NiCd
Sanyo RC3000 NiMH,2750.0,1.2,59,0.0,3300.0,0.0,NiMH
Sanyo RC3000HV NiMH,3000.0,1.2,59,0.0,3600.0,0.0,NiMH
Sanyo RC3300HV NiMH,3300.0,1.2,57,0.0,3960.0,0.0,NiMH
Tanic 1050,1050.0,3.7,23,0.0,3885.0,0.0,LiPo
Tanic 1550,1550.0,3.7,34,0.0,5735.0,0.0,LiPo
Tanic 2150,2150.0,3.7,44,0.0,7955.0,0.0,LiPo
Tanic 2200,2200.0,3.7,48,0.0,8140.0,0.0,LiPo
Tanic 2220,2220.0,3.7,44,0.0,8214.0,0.0,LiPo
Tanic 2450,2450.0,3.7,49,0.0,9065.0,0.0,LiPo
Tanic 2500,2500.0,3.7,53,0.0,9250.0,0.0,LiPo
Tanic 520,520.0,3.7,12,0.0,1924.0,0.0,LiPo
Tanic 830,830.0,3.7,19,0.0,3071.0,0.0,LiPo
Thunder Power TP1250 (G4 ProPower 45C),1250.0,3.7,38,45.0,4625.0,56250.0,LiPo
Thunder Power TP1320 (ProLite),1320.0,3.7,28,13.0,4884.0,17160.0,LiPo
Thunder Power TP1350 (G4 ProLite 20C),1350.0,3.7,33,20.0,4995.0,27000.0,LiPo
Thunder Power TP1350 (G4 ProPower 30C),1350.0,3.7,40,30.0,4995.0,40500.0,LiPo
Thunder Power TP1750 (G4 ProPower 45C),1750.0,3.7,52,45.0,6475.0,78750.0,LiPo
Thunder Power TP1800 (G4 ProPower 30C),1800.0,3.7,52,30.0,6660.0,54000.0,LiPo
Thunder Power TP1900 (G2),1900.0,3.7,44,10.0,7030.0,19000.0,LiPo
Thunder Power TP1950,1950.0,3.7,36,5.0,7215.0,9750.0,LiPo
Thunder Power TP2050,2050.0,3.7,38,5.0,7585.0,10250.0,LiPo
Thunder Power TP2100,2100.0,3.7,42,5.0,7770.0,10500.0,LiPo
Thunder Power TP2100 (G4 ProLite 20C),2100.0,3.7,50,20.0,7770.0,42000.0,LiPo
Thunder Power TP2100 (ProLite),2100.0,3.7,48,15.0,7770.0,31500.0,LiPo
Thunder Power TP2250 (G4 ProPower 30C),2250.0,3.7,62,30.0,8325.0,67500.0,LiPo
Thunder Power TP2250 (G4 ProPower 45C),2250.0,3.7,67,45.0,8325.0,101250.0,LiPo
Thunder Power TP250 (G4 ProLite 20C),250.0,3.7,9,20.0,925.0,5000.0,LiPo
Thunder Power TP2600 (G4 ProLite 20C),2600.0,3.7,61,20.0,9620.0,52000.0,LiPo
Thunder Power TP2650 (G4 ProPower 45C),2650.0,3.7,80,45.0,9805.0,119250.0,LiPo
Thunder Power TP2700 (G4 ProPower 30C),2700.0,3.7,72,30.0,9990.0,81000.0,LiPo
Thunder Power TP2700 (G4 SportRace 25C),2700.0,3.7,84,25.0,9990.0,67500.0,LiPo
Thunder Power TP320 (G4 ProPower 30C),320.0,3.7,11,30.0,1184.0,9600.0,LiPo
Thunder Power TP3200 (G4 ProRace 40C),3200.0,3.7,105,40.0,11840.0,128000.0,LiPo
Thunder Power TP325 (G4 ProPower 45C),325.0,3.7,11,45.0,1202.5,14625.0,LiPo
Thunder Power TP3250 (G4 ProPower 45C),3250.0,3.7,95,45.0,12025.0,146250.0,LiPo
Thunder Power TP3300 (G4 ProLite 20C),3300.0,3.7,84,20.0,12210.0,66000.0,LiPo
Thunder Power TP3300 (G4 ProPower 30C),3300.0,3.7,95,30.0,12210.0,99000.0,LiPo
Thunder Power TP3300 (G4 SportRace 25C),3300.0,3.7,103,25.0,12210.0,82500.0,LiPo
Thunder Power TP350 (G4 ProLite 20C),350.0,3.7,12,20.0,1295.0,7000.0,LiPo
Thunder Power TP3800 (G4 ProPower 45C),3800.0,3.7,112,45.0,14060.0,171000.0,LiPo
Thunder Power TP3850 (G4 ProPower 30C),3850.0,3.7,109,30.0,14245.0,115500.0,LiPo
Thunder Power TP3900 (G4 ProLite 20C),3900.0,3.7,95,20.0,14430.0,78000.0,LiPo
Thunder Power TP4200 (G4 ProRace 40C),4200.0,3.7,122,40.0,15540.0,168000.0,LiPo
Thunder Power TP4300 (G4 SportRace 25C),4300.0,3.7,117,25.0,15910.0,107500.0,LiPo
Thunder Power TP4350 (G4 ProLite 20C),4350.0,3.7,103,20.0,16095.0,87000.0,LiPo
Thunder Power TP4400 (G4 ProPower 30C),4400.0,3.7,127,30.0,16280.0,132000.0,LiPo
Thunder Power TP4400 (G4 ProPower 45C),4400.0,3.7,128,45.0,16280.0,198000.0,LiPo
Thunder Power TP480 (G4 ProLite 20C),480.0,3.7,15,20.0,1776.0,9600.0,LiPo
Thunder Power TP5000 (G4 ProLite 20C),5000.0,3.7,124,20.0,18500.0,100000.0,LiPo
Thunder Power TP5000 (G4 ProPower 30C),5000.0,3.7,140,30.0,18500.0,150000.0,LiPo
Thunder Power TP5000 (G4 ProPower 45C),5000.0,3.7,149,45.0,18500.0,225000.0,LiPo
Thunder Power TP5000 (G4 ProRace 40C),5000.0,3.7,151,40.0,18500.0,200000.0,LiPo
Thunder Power TP5200 (G4 ProRace 50C),5200.0,3.7,155,50.0,19240.0,260000.0,LiPo
Thunder Power TP5400 (G4 ProRace 40C),5400.0,3.7,164,40.0,19980.0,216000.0,LiPo
Thunder Power TP5400 (G4 SportRace 25C),5400.0,3.7,139,25.0,19980.0,135000.0,LiPo
Thunder Power TP6600 (G4 SportRace 25C),6600.0,3.7,171,25.0,24420.0,165000.0,LiPo
Thunder Power TP730 (G4 ProLite 20C),730.0,3.7,20,20.0,2701.0,14600.0,LiPo
Thunder Power TP8000 (G4 SportRace 22C),8000.0,3.7,188,22.0,29600.0,176000.0,LiPo
Thunder Power TP850 (G4 ProPower 30C),850.0,3.7,25,30.0,3145.0,25500.0,LiPo
Thunder Power TP850 (G4 ProPower 45C),850.0,3.7,25,45.0,3145.0,38250.0,LiPo
Thunder Power TP900 (G2),900.0,3.7,19,12.0,3330.0,10800.0,LiPo
Thunder Power TP910 (G4 ProLite 20C),910.0,3.7,25,20.0,3367.0,18200.0,LiPo
"Twenty"1200 mAh,1200.0,3.7,35,20.0,4440.0,24000.0,LiPo
5pcs 3.7V 750mAh Rechargeable Lipo Batt,730.0,3.7,21,20.0,2701.0,14600.0,LiPo
A123 ANR26650 M1,2300.0,3.3,71,30.0,7590.0,69000.0,LiNP
A123 ANR26650 M1,2300.0,3.3,71,30.0,7590.0,69000.0,LiNP
A123 ANR26650 M1,2300.0,3.3,71,30.0,7590.0,69000.0,LiNP
A123 ANR26650 M1,2300.0,3.3,71,30.0,7590.0,69000.0,LiNP
A123 APR18650M1,1100.0,3.3,40,15.0,3630.0,16500.0,LiNP
Apogee 2-Cell 1500mAh w/Voltage Port 20C,1500.0,3.7,40,20.0,5550.0,30000.0,LiPo
APOGEE 2480 10.5C,2480.0,3.7,106,10.5,9176.0,26040.0,LiPo
Apogee 830 mAh,830.0,3.7,22,10.0,3071.0,8300.0,LiPo
Area 51 3000 6s2p LiPo,3000.0,3.7,81,12.0,11100.0,36000.0,LiPo
Art-Techt,1800.0,3.7,45,15.0,6660.0,27000.0,LiPo
BrutePower,2400.0,3.7,216,30.0,8880.0,72000.0,LiPo
BrutePower 3S 30C 2400,2400.0,3.7,216,30.0,8880.0,72000.0,LiPo
Common Sence 2000,2000.0,3.7,52,10.0,7400.0,20000.0,LiPo
Common Sense 1250 13x34x65,1250.0,3.7,31,10.0,4625.0,12500.0,LiPo
[national-id],2100.0,3.7,52,15.0,7770.0,31500.0,LiPo
Dewalt A123,2300.0,3.3,70,30.0,7590.0,69000.0,LiNP
Dualsky 1350 8C,1350.0,3.7,36,8.0,4995.0,10800.0,LiPo
Dualsky 1800 8C,1800.0,3.7,51,8.0,6660.0,14400.0,LiPo
Dualsky xp1003ex,1000.0,3.7,92,30.0,3700.0,30000.0,LiPo
Dualsky XP1200 3s1p,1200.0,3.7,112,20.0,4440.0,24000.0,LiPo
Dualsky XP1700 3s1p,1700.0,3.7,40,12.0,6290.0,20400.0,LiPo
Dualsky XP2250 3s1p,2250.0,3.7,50,12.0,8325.0,27000.0,LiPo
Duralite E-Plus Silver,2500.0,3.7,53,10.5,9250.0,26250.0,LiPo
Dymond XC-2250 3S,2250.0,3.7,64,22.0,8325.0,49500.0,LiPo
Dynan,2200.0,3.7,131,15.0,8140.0,33000.0,LiPo
E-One Moli IMR26700,3000.0,3.7,100,15.0,11100.0,45000.0,LiPo
E-Power 1700,1700.0,3.7,47,20.0,6290.0,34000.0,LiPo
EC Power,5000.0,3.7,68,15.0,18500.0,75000.0,LiPo
Electrolyte 2100,2100.0,3.7,74,20.0,7770.0,42000.0,LiPo
Eletrolite4800,4800.0,3.7,151,22.0,17760.0,105600.0,LiPo
Elite 4500 SC,4500.0,1.2,70,12.0,5400.0,54000.0,NiMH
Enerland,2500.0,3.7,179,12.0,9250.0,30000.0,LiPo
Enerland Polyquest PQ-3700XP,3700.0,3.7,94,25.0,13690.0,92500.0,LiPo
EON LITE F3A Competition 5400,5400.0,3.7,1183,20.0,19980.0,108000.0,LiPo
Etec AP1250mah,1250.0,3.7,37,26.0,4625.0,32500.0,LiPo
EVO-LITE F3A Competition 5350,5350.0,3.7,1163,17.0,19795.0,90950.0,LiPo
EVO-LITE V2 4270,4270.0,3.7,1042,20.0,15799.0,85400.0,LiPo
Flaston 3000,3000.0,1.2,61,10.0,3600.0,30000.0,NiMH
Flight max 2200 3S,2200.0,3.7,56,20.0,8140.0,44000.0,LiPo
Flight Power 3700,3700.0,3.7,81,25.0,13690.0,92500.0,LiPo
Flight Power EVO20-5000 (10s1p),5000.0,3.7,1339,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (12s1p),5000.0,3.7,1602,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (3s1p),5000.0,3.7,407,20.0,18500.0,100000.0,LiPo
