Batteries scraped off: http://www.motocalc.com/data/motor.html,,,
Flight Power EVO20-5000 (3s2p),5000.0,3.7,428,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (4s1p),5000.0,3.7,524,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (4s2p),5000.0,3.7,512,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (4s2p),5000.0,3.7,512,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (5s1p),5000.0,3.7,657,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (5s2p),5000.0,3.7,672,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (6s1p),5000.0,3.7,796,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-5000 (6s2p),5000.0,3.7,791,20.0,18500.0,100000.0,LiPo
Flight Power EVO20-6600 (4s2p),6600.0,3.7,676,20.0,24420.0,132000.0,LiPo
Flight Power EVO20-6600 (5s2p),6600.0,3.7,861,20.0,24420.0,132000.0,LiPo
Flight Power EVO20-6600 (6s2p),6600.0,3.7,1015,20.0,24420.0,132000.0,LiPo
Flight Power EVO20-7400 (4s2p),7400.0,3.7,739,20.0,27380.0,148000.0,LiPo
Flight Power EVO20-7400 (5s2p),7400.0,3.7,943,20.0,27380.0,148000.0,LiPo
Flight Power EVO20-7400 (6s2p),7400.0,3.7,1119,20.0,27380.0,148000.0,LiPo
Flight Power EVO25-5000 (3s1p),5000.0,3.7,404,25.0,18500.0,125000.0,LiPo
FlightMax 2200 25C,2200.0,3.7,60,25.0,8140.0,55000.0,LiPo
Flightpower 0400mAh 2S1P,400.0,3.7,32,20.0,1480.0,8000.0,LiPo
FlightPower 11.1v 3700 EVO25 3S Balance,3700.0,3.7,100,25.0,13690.0,92500.0,LiPo
FlightPower 1500,1500.0,3.7,44,20.0,5550.0,30000.0,LiPo
FlightPower 2100,2100.0,3.7,64,20.0,7770.0,42000.0,LiPo
FlightPower 2100,2100.0,3.7,64,20.0,7770.0,42000.0,LiPo
FlightPower 2170,2170.0,3.7,64,25.0,8029.0,54250.0,LiPo
FlightPower 2500,2500.0,3.7,72,20.0,9250.0,50000.0,LiPo
FlightPower 2500,2500.0,3.7,72,20.0,9250.0,50000.0,LiPo
Flightpower 2500 20C,2100.0,3.7,81,20.0,7770.0,42000.0,LiPo
Flightpower 2500 Lite,2500.0,3.7,62,18.0,9250.0,45000.0,LiPo
FlightPower 3300,3300.0,3.3,95,20.0,10890.0,66000.0,LiNP
FlightPower 3300,3300.0,3.7,95,20.0,12210.0,66000.0,LiPo
Flightpower 3300 20C,3300.0,3.7,91,20.0,12210.0,66000.0,LiPo
FlightPower 3700,3700.0,3.7,100,20.0,13690.0,74000.0,LiPo
FlightPower 3700,3700.0,3.7,100,20.0,13690.0,74000.0,LiPo
Flightpower 3700 20C,3700.0,3.7,98,20.0,13690.0,74000.0,LiPo
Flightpower 3700 20C,3700.0,3.7,98,20.0,13690.0,74000.0,LiPo
FlightPower 4S1P 2170,2170.0,3.7,55,25.0,8029.0,54250.0,LiPo
FlightPower 5000,5000.0,3.7,142,20.0,18500.0,100000.0,LiPo
Flightpower 5350,5350.0,3.7,122,17.0,19795.0,90950.0,LiPo
Flightpower 5350 25.9V,5350.0,3.7,122,17.0,19795.0,90950.0,LiPo
FlightPower 800 Cell,800.0,3.7,25,20.0,2960.0,16000.0,LiPo
FlightPower EVO 3200,3200.0,3.7,88,30.0,11840.0,96000.0,LiPo
FlightPowerEvoLite4270 11.1v LiPo_Bal,4270.0,3.7,122,20.0,15799.0,85400.0,LiPo
FOXTECH 16000MAH LION,3200.0,3.7,111,33.0,11840.0,105600.0,LiPo
FPVFLying 10000mAh 11.1V LiPo Ba,10000.0,3.7,117,25.0,37000.0,250000.0,LiPo
Fullymax,2250.0,3.7,114,16.0,8325.0,36000.0,LiPo
FullyMax 1350,1350.0,3.7,31,20.0,4995.0,27000.0,LiPo
Gen's Ace 2200 mAh 30C,2200.0,3.7,60,30.0,8140.0,66000.0,LiPo
GENS ACE 3700mAh 35C 6S 22.2V,3700.0,3.7,101,35.0,13690.0,129500.0,LiPo
GENS ACE 5300mAh 30C 6S 22.2V,5300.0,3.7,134,30.0,19610.0,159000.0,LiPo
Gold Peak GP2000,2000.0,1.2,35,25.0,2400.0,50000.0,NiMH
Gold Peak GP2200,2200.0,1.2,44,20.0,2640.0,44000.0,NiMH
Gold Peak GP3300,3300.0,1.2,63,12.0,3960.0,39600.0,NiMH
Gold Peak GP3300,3300.0,1.2,63,12.0,3960.0,39600.0,NiMH
Gold Peak GP4300,4100.0,1.2,69,12.0,4920.0,49200.0,NiMH
GoldBat 5200,5200.0,3.7,123,40.0,19240.0,208000.0,LiPo
GP 2200,2200.0,1.2,48,35.0,2640.0,77000.0,NiMH
Great Planes Electrifly 1250,1250.0,3.7,29,20.0,4625.0,25000.0,LiPo
Great Planes Electrifly 2100,2100.0,3.7,52,20.0,7770.0,42000.0,LiPo
Great Planes Electrifly 5000 (est),5000.0,3.7,122,20.0,18500.0,100000.0,LiPo
Great Planes Electrifly 640,640.0,3.7,19,20.0,2368.0,12800.0,LiPo
Hacker TopFuel Power 2200mAh,2200.0,3.7,55,40.0,8140.0,88000.0,LiPo
Himodel 1700mAh/11.1V,1700.0,3.7,50,20.0,6290.0,34000.0,LiPo
Hot-Lips 3S1P1700G,1700.0,3.7,50,25.0,6290.0,42500.0,LiPo
HP 3S1P 3200 30C,3200.0,3.7,81,30.0,11840.0,96000.0,LiPo
HURC 2600 4s1p,2600.0,3.7,72,25.0,9620.0,65000.0,LiPo
HURC 3200 4s1p,3200.0,3.7,94,25.0,11840.0,80000.0,LiPo
HURC 4000 4s1p,4000.0,3.7,107,30.0,14800.0,120000.0,LiPo
HURC 4500  3s1p,4500.0,3.7,125,20.0,16650.0,90000.0,LiPo
HURC 4500 3s1p,4500.0,3.7,125,20.0,16650.0,90000.0,LiPo
Hyperion 1800 20C/30C,1800.0,3.7,46,20.0,6660.0,36000.0,LiPo
Hyperion 20C,3300.0,3.7,86,20.0,12210.0,66000.0,LiPo
Hyperion G3 CX1300,1300.0,3.7,35,25.0,4810.0,32500.0,LiPo
Hyperion G5 1300,1300.0,3.7,32,30.0,4810.0,39000.0,LiPo
Hyperion G6 HV,4400.0,3.7,120,30.0,16280.0,132000.0,LiPo
Hyperion G6-5200,5200.0,3.7,117,60.0,19240.0,312000.0,LiPo
Hyperion HG-LG325-3300,3300.0,3.7,96,25.0,12210.0,82500.0,LiPo
Hyperion HP-LG335-4200,4200.0,3.7,111,35.0,15540.0,147000.0,LiPo
Hyperion HP-LVX1500,1500.0,3.7,38,25.0,5550.0,37500.0,LiPo
Hyperion HP-LVX1800,1800.0,3.7,43,20.0,6660.0,36000.0,LiPo
Hyperion HP-LVX2500,2500.0,3.7,62,20.0,9250.0,50000.0,LiPo
Hyperion HP-LVX2500,2500.0,3.7,62,20.0,9250.0,50000.0,LiPo
Hyperion HP-LVX3700,3700.0,3.7,90,20.0,13690.0,74000.0,LiPo
Hyperion HP-LVX3700,3700.0,3.7,90,20.0,13690.0,74000.0,LiPo
Impulse Power 2100,2100.0,3.7,20,16.0,7770.0,33600.0,LiPo
J.tronik Li-POWER 3300 mA,3300.0,3.7,88,20.0,12210.0,66000.0,LiPo
J.tronik- Li-POWER 3300,3300.0,3.7,88,20.0,12210.0,66000.0,LiPo
JETI 2S1P,1100.0,3.7,84,10.0,4070.0,11000.0,LiPo
KAN 700,700.0,1.2,13,10.0,840.0,7000.0,NiMH
Kokam  360SHD (20C),360.0,3.7,12,20.0,1332.0,7200.0,LiPo
Kokam  640SHD (15C),640.0,3.7,18,15.0,2368.0,9600.0,LiPo
Kokam  730SHD (20C),730.0,3.7,21,20.0,2701.0,14600.0,LiPo
Kokam  910SHD (15C),910.0,3.7,23,15.0,3367.0,13650.0,LiPo
Kokam 100000 5C/10C (80460330),100000.0,3.7,2754,5.0,370000.0,500000.0,LiPo
Kokam 11000 5C/10C (55202130),11000.0,3.7,315,5.0,40700.0,55000.0,LiPo
Kokam 1200 2C (SLB573852H),1200.0,3.7,24,2.0,4440.0,2400.0,LiPo
Kokam 1250 15C 3S,1250.0,3.7,39,15.0,4625.0,18750.0,LiPo
Kokam 1250 15C/30C  (SLPB554374H),1250.0,3.7,33,15.0,4625.0,18750.0,LiPo
Kokam 1250 20C,1250.0,3.7,36,20.0,4625.0,25000.0,LiPo
Kokam 145 8C/16C (452128),145.0,3.7,4,8.0,536.5,1160.0,LiPo
Kokam 1500 10C (SLB603870H),1500.0,3.7,33,10.0,5550.0,15000.0,LiPo
Kokam 1500 8C/16C (603870H),1500.0,3.7,33,8.0,5550.0,12000.0,LiPo
Kokam 1500SHD,1500.0,3.7,40,10.0,5550.0,15000.0,LiPo
Kokam 1800 30C,1800.0,3.7,68,30.0,6660.0,54000.0,LiPo
Kokam 2000 10C (SLPB396495H),2000.0,3.7,46,10.0,7400.0,20000.0,LiPo
Kokam 2000 15C/30C (SLPB834374H),2000.0,3.7,51,15.0,7400.0,30000.0,LiPo
Kokam 2000SHD (15C),2000.0,3.7,53,15.0,7400.0,30000.0,LiPo
Kokam 2100 20C/40C (SLPB486495P),2100.0,3.7,69,20.0,7770.0,42000.0,LiPo
Kokam 2100SHD,2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 2100SHD,2200.0,3.7,68,20.0,8140.0,44000.0,LiPo
Kokam 2100SHD,2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 2100SHD,2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 2100SHD,2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 2100SHD,2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 2100SHD,2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 2100SHD (20C),2100.0,3.7,68,20.0,7770.0,42000.0,LiPo
Kokam 2250,2250.0,3.7,81,20.0,8325.0,45000.0,LiPo
Kokam 2400H5,2400.0,3.7,69,30.0,8880.0,72000.0,LiPo
Kokam 31000 5C/10C (78216216),31000.0,3.7,859,5.0,114700.0,155000.0,LiPo
Kokam 3200 20C/40C (SLPB7543125H),2100.0,3.7,83,20.0,7770.0,42000.0,LiPo
Kokam 3200 3s1p,3200.0,3.7,292,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,15.0,11840.0,48000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD,3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD (20C),3200.0,3.7,81,20.0,11840.0,64000.0,LiPo
Kokam 3200SHD 18,3200.0,3.7,81,18.0,11840.0,57600.0,LiPo
Kokam 360SHD,360.0,3.7,12,20.0,1332.0,7200.0,LiPo
Kokam 360SHD,360.0,3.7,12,20.0,1332.0,7200.0,LiPo
Kokam 360SHD,360.0,3.7,12,20.0,1332.0,7200.0,LiPo
Kokam 360SHD,360.0,3.7,12,20.0,1332.0,7200.0,LiPo
Kokam 3s2P 3200 20C,3200.0,3.7,307,20.0,11840.0,64000.0,LiPo
Kokam 730SHD,730.0,3.7,21,20.0,2701.0,14600.0,LiPo
Kokam 730SHD,730.0,3.7,21,20.0,2701.0,14600.0,LiPo
Kokam 730SHD,730.0,3.7,21,20.0,2701.0,14600.0,LiPo
Kokam SLPB834374H,2000.0,3.7,50,15.0,7400.0,30000.0,LiPo
Kong Power,5000.0,3.7,148,25.0,18500.0,125000.0,LiPo
Konion 1100 (Li-Ion-Mangan) - green,1020.0,3.6,42,15.0,3672.0,15300.0,LiPo
Konion 1300 (Li-Ion-Mangan) - white,1300.0,3.6,44,15.0,4680.0,19500.0,LiPo
Konion 1600 (Li-Ion-Mangan) - white,1500.0,3.6,44,15.0,5400.0,22500.0,LiPo
Konion 2500 (Li-Ion-Mangan),2400.0,3.6,90,10.0,8640.0,24000.0,LiPo
Konion 2900 (Li-Ion-Mangan),2800.0,3.6,100,7.0,10080.0,19600.0,LiPo
LG INR18650-MJ1,3500.0,3.635,49,3.0,12722.5,10500.0,LiPo
LIPO  3700mAh 3S1P,3700.0,3.7,303,20.0,13690.0,74000.0,LiPo
LiPo Ro-Power 11.1V/ 3200 mA,3200.0,3.7,88,20.0,11840.0,64000.0,LiPo
Loong Max 1800mAh 2S,1800.0,3.7,103,20.0,6660.0,36000.0,LiPo
Loong Max 3000,3000.0,3.7,86,20.0,11100.0,60000.0,LiPo
LRP VTEC 4200,4200.0,1.2,70,20.0,5040.0,84000.0,NiMH
Magnum/Dymond 2000,2000.0,3.7,52,10.0,7400.0,20000.0,LiPo
Mystery 2400 3C,2400.0,3.7,100,15.0,8880.0,36000.0,LiPo
NCR18650,3400.0,3.7,51,3.0,12580.0,10200.0,LiPo
Neu Energy 3200,3200.0,3.7,83,40.0,11840.0,128000.0,LiPo
Neu Energy 3900,3900.0,3.7,105,40.0,14430.0,156000.0,LiPo
Neu Energy 4300,4300.0,3.7,111,40.0,15910.0,172000.0,LiPo
Neu Energy 4900,4900.0,3.7,122,40.0,18130.0,196000.0,LiPo
NiMH 8 Cell 720 mAh,720.0,1.2,14,8.0,864.0,5760.0,NiMH
OptiPower 2550 3S,2550.0,3.7,75,35.0,9435.0,89250.0,LiPo
OptiPower 2550 3S,2550.0,3.7,75,35.0,9435.0,89250.0,LiPo
OptiPower 3650 3S,3650.0,3.7,99,35.0,13505.0,127750.0,LiPo
OptiPower 3650 3S,3650.0,3.7,99,35.0,13505.0,127750.0,LiPo
OptiPower 430 2S,430.0,3.7,20,20.0,1591.0,8600.0,LiPo
Panasonic 3500 square,3500.0,1.2,73,12.0,4200.0,42000.0,NiMH
Pelikan RAY 2200,2100.0,3.7,31,25.0,7770.0,52500.0,LiPo
Polyquest PQ-2000XQ,2000.0,3.7,61,30.0,7400.0,60000.0,LiPo
Polyquest PQ-2100XP,2100.0,3.7,51,20.0,7770.0,42000.0,LiPo
Polyquest PQ-4600XP,4600.0,3.7,119,20.0,17020.0,92000.0,LiPo
PQ2100XP-2S,2100.0,3.7,57,20.0,7770.0,42000.0,LiPo
PQ2500XP-3S,2500.0,3.7,70,20.0,9250.0,50000.0,LiPo
Rava 1800,1800.0,3.7,46,15.0,6660.0,27000.0,LiPo
Rhino,4000.0,3.7,121,25.0,14800.0,100000.0,LiPo
Rhino,1750.0,3.7,49,20.0,6475.0,35000.0,LiPo
Rhino 1750,1750.0,3.7,49,20.0,6475.0,35000.0,LiPo
Rhino 2150mAh 3S 20C,2150.0,3.7,63,20.0,7955.0,43000.0,LiPo
Rhino 2350mAh 4S1P 25C Lipo,2350.0,3.7,7428,25.0,8695.0,58750.0,LiPo
Rhino 2350mAh 4S1P 25C Lipoly Pack,2350.0,3.7,262,25.0,8695.0,58750.0,LiPo
Rhino 2550 40C,2550.0,3.7,78,40.0,9435.0,102000.0,LiPo
Rhino 3700mAh 3S,3700.0,3.7,110,25.0,13690.0,92500.0,LiPo
Rhino 4000mAh 3S2P,4000.0,3.7,115,25.0,14800.0,100000.0,LiPo
Rhino 750mAh 2S 20C,750.0,3.7,16,20.0,2775.0,15000.0,LiPo
Samsung INR18650-13Q,1250.0,3.7,44,12.0,4625.0,15000.0,LiPo
Samsung INR18650-13Q,1300.0,3.7,46,14.0,4810.0,18200.0,LiPo
Sanyo 600AE,600.0,1.2,18,20.0,720.0,12000.0,NiCd
Sanyo 720AAA NiMH,720.0,1.2,13,8.0,864.0,5760.0,NiMH
Sanyo CP-1700SCR,1700.0,1.2,47,35.0,2040.0,59500.0,NiCd
Sanyo CP-2400SCR,2300.0,1.2,59,25.0,2760.0,57500.0,NiCd
Sanyo HR-3U 2700mA,2500.0,1.2,31,5.0,3000.0,12500.0,NiMH
SLS [national-id],3400.0,3.7,81,25.0,12580.0,85000.0,LiPo
Spyder 2200 3s,2200.0,3.7,63,25.0,8140.0,55000.0,LiPo
Spyder 2200 4s,2200.0,3.7,63,25.0,8140.0,55000.0,LiPo
Tanic   470,470.0,3.7,13,15.0,1739.0,7050.0,LiPo
Tanic   780,780.0,3.7,21,15.0,2886.0,11700.0,LiPo
Tanic 1050,1050.0,3.7,23,15.0,3885.0,15750.0,LiPo
Tanic 1180,1180.0,3.7,29,15.0,4366.0,17700.0,LiPo
Tanic 1500,1500.0,3.7,36,20.0,5550.0,30000.0,LiPo
Tanic 1500,1500.0,3.7,38,15.0,5550.0,22500.0,LiPo
Tanic 1550,1550.0,3.7,34,12.0,5735.0,18600.0,LiPo
Tanic 1760,1760.0,3.7,41,20.0,6512.0,35200.0,LiPo
Tanic 1760,1760.0,3.7,44,15.0,6512.0,26400.0,LiPo
Tanic 2080,2080.0,3.7,52,20.0,7696.0,41600.0,LiPo
Tanic 2480,2480.0,3.7,65,15.0,9176.0,37200.0,LiPo
Tanic 3650,3650.0,3.7,92,15.0,13505.0,54750.0,LiPo
Tanic 4440,4400.0,3.7,101,15.0,16280.0,66000.0,LiPo
Tanic 4440,4400.0,3.7,15,15.0,16280.0,66000.0,LiPo
Tanic 470,470.0,3.7,15,20.0,1739.0,9400.0,LiPo
Tanic 520,520.0,3.7,12,10.5,1924.0,5460.0,LiPo
Tanic 780,780.0,3.7,19,15.0,2886.0,11700.0,LiPo
Tattu,450.0,3.7,12,75.0,1665.0,33750.0,LiPo
TCL 1550mAh 10C/14C,2100.0,3.7,33,10.0,7770.0,21000.0,LiPo
Thunder Power,4000.0,3.7,134,25.0,14800.0,100000.0,LiPo
Thunder Power  730mAH LIPO,730.0,3.7,49,13.0,2701.0,9490.0,LiPo
Thunder Power 2x4s3p 6000,2000.0,3.7,29,12.0,7400.0,24000.0,LiPo
Thunder Power 4s3p 6000,2000.0,3.7,29,12.0,7400.0,24000.0,LiPo
Thunder Power 5000,5000.0,3.7,114,25.0,18500.0,125000.0,LiPo
Thunder Power 5s4p 8000,2000.0,3.7,39,12.0,7400.0,24000.0,LiPo
Thunder Power eXtreme V2,5000.0,3.7,120,50.0,18500.0,250000.0,LiPo
Thunder Power Power 30C TP2250mAh,2250.0,3.7,60,60.0,8325.0,135000.0,LiPo
Thunder Power TP-730 X 2S,730.0,3.7,16,12.0,2701.0,8760.0,LiPo
Thunder Power TP1320 (ProLite),1320.0,3.7,28,13.0,4884.0,17160.0,LiPo
Thunder Power TP1320 (ProLite),1320.0,3.7,28,13.0,4884.0,17160.0,LiPo
Thunder Power TP1350 (G4 ProPower 30C),1350.0,3.7,40,30.0,4995.0,40500.0,LiPo
Thunder Power TP2000 (ProLite),2000.0,3.7,48,15.0,7400.0,30000.0,LiPo
Thunder Power TP2050,2050.0,3.7,38,5.0,7585.0,10250.0,LiPo
Thunder Power TP2100,2100.0,3.7,42,15.0,7770.0,31500.0,LiPo
Thunder Power TP2100,2100.0,3.7,42,5.0,7770.0,10500.0,LiPo
Thunder Power TP2100 (ProLite),2100.0,3.7,48,15.0,7770.0,31500.0,LiPo
Thunder Power TP2100 (ProLite),2100.0,3.7,48,15.0,7770.0,31500.0,LiPo
Thunder Power TP2100 (ProLite),2100.0,3.7,48,15.0,7770.0,31500.0,LiPo
Thunder Power TP2100 (ProLite),2100.0,3.7,48,15.0,7770.0,31500.0,LiPo
Thunder Power TP2100 (ProLite),2100.0,3.7,48,15.0,7770.0,31500.0,LiPo
Thunder Power TP2650 (G4 ProPower 45C),2650.0,3.7,80,45.0,9805.0,119250.0,LiPo
Thunder Power TP2650 (G4 ProPower 45C),2650.0,3.7,80,45.0,9805.0,119250.0,LiPo
Thunder Power TP4000 (ProLite),4000.0,3.7,90,10.0,14800.0,40000.0,LiPo
Thunder Power TP4200 (ProLite),4200.0,3.7,97,15.0,15540.0,63000.0,LiPo
Thunder Power TP4400 (G4 ProPower 45C),4400.0,3.7,111,45.0,16280.0,198000.0,LiPo
Thunder Power TP4600eXtreme,4600.0,3.7,122,50.0,17020.0,230000.0,LiPo
Thunder Power TP5000 (G4 ProPower 45C),2500.0,3.7,149,25.0,9250.0,62500.0,LiPo
Thunder Power TP5200 (G4 ProRace 50C),5200.0,3.7,155,50.0,19240.0,260000.0,LiPo
Thunder Power TP850 (G4 ProPower 30C),850.0,3.7,25,30.0,3145.0,25500.0,LiPo
Tornado 4s1p 3300,2700.0,3.7,71,25.0,9990.0,67500.0,LiPo
Tornado 4s1p 3300,3300.0,3.7,71,25.0,12210.0,82500.0,LiPo
TP4000,4000.0,3.7,69,12.0,14800.0,48000.0,LiPo
TR -NANO 2200,2200.0,3.7,63,25.0,8140.0,55000.0,LiPo
True RC 8000mAh 14.8v,2000.0,3.7,47,20.0,7400.0,40000.0,LiPo
Turborix 1700mAh 11.1V LiPo,1700.0,3.7,46,15.0,6290.0,25500.0,LiPo
Turnigey Nano 6000,6000.0,3.7,154,25.0,22200.0,150000.0,LiPo
Turnigy,734.0,3.7,63,25.0,2715.8,18350.0,LiPo
Turnigy 1000mAh 3s 20C,1000.0,3.7,29,20.0,3700.0,20000.0,LiPo
Turnigy 1300mAh 3s 20C,1300.0,3.7,39,20.0,4810.0,26000.0,LiPo
Turnigy 1s 25c,160.0,3.7,5,25.0,592.0,4000.0,LiPo
Turnigy 2200mAh 2s1p 20c,2200.0,3.7,65,20.0,8140.0,44000.0,LiPo
Turnigy 2200mAh 3s 20C,2200.0,3.7,62,20.0,8140.0,44000.0,LiPo
Turnigy 3,3000.0,3.7,86,30.0,11100.0,90000.0,LiPo
Turnigy 3.0,3000.0,3.7,88,30.0,11100.0,90000.0,LiPo
Turnigy 3.0,3000.0,3.7,88,30.0,11100.0,90000.0,LiPo
Turnigy 3600mAh 3s 20C,4000.0,3.7,94,20.0,14800.0,80000.0,LiPo
Turnigy 4000 4S 30C,4000.0,3.7,114,30.0,14800.0,120000.0,LiPo
Turnigy 4000 5S 30C,4000.0,3.7,114,30.0,14800.0,120000.0,LiPo
Turnigy nano-tech 2700mah 6S 65~130C Lip,2700.0,3.7,80,65.0,9990.0,175500.0,LiPo
Turnigy nano-tech 4000mAh 3S 25-50C,4000.0,3.7,112,50.0,14800.0,200000.0,LiPo
Turnigy nano-tech 460mah 3S 25~40C,460.0,3.7,16,25.0,1702.0,11500.0,LiPo
Winpower 3000,2700.0,3.7,84,35.0,9990.0,94500.0,LiPo
X Caliber 1000mah 20C,1000.0,3.7,30,20.0,3700.0,20000.0,LiPo
X-Caliber 11.1v 3 cell,4400.0,3.7,119,15.0,16280.0,66000.0,LiPo
XPower 2100 3s,2100.0,3.7,59,25.0,7770.0,52500.0,LiPo
XPower 2100 3s,2100.0,3.7,59,25.0,7770.0,52500.0,LiPo
ZIPPY,1000.0,3.7,31,25.0,3700.0,25000.0,LiPo
Zippy 1000,1000.0,3.7,23,15.0,3700.0,15000.0,LiPo
Zippy 1300mAh 3S 20C,1300.0,3.7,40,20.0,4810.0,26000.0,LiPo
Zippy 240,240.0,3.7,6,20.0,888.0,4800.0,LiPo
Zippy 2S 2200,2200.0,3.7,65,20.0,8140.0,44000.0,LiPo
Zippy 3C 1000mAh,1000.0,3.7,23,15.0,3700.0,15000.0,LiPo
Zippy 500,500.0,3.7,18,15.0,1850.0,7500.0,LiPo
Zippy 500 mah 3 cell,500.0,3.7,15,25.0,1850.0,12500.0,LiPo
Zippy Compact 1500,1500.0,3.7,38,25.0,5550.0,37500.0,LiPo
ZIPPY Compact 2200mAh,2200.0,3.7,52,25.0,8140.0,55000.0,LiPo
ZIPPY Compact 2200mAh,2200.0,3.7,52,25.0,8140.0,55000.0,LiPo
Zippy Compact 2500,2500.0,3.7,71,35.0,9250.0,87500.0,LiPo
ZIPPY Compact 3300mAh,3300.0,3.7,88,40.0,12210.0,132000.0,LiPo
ZIPPY Compact 3300mAh,3300.0,3.7,88,40.0,12210.0,132000.0,LiPo
ZIPPY Compact 4000mAh,4000.0,3.7,86,25.0,14800.0,100000.0,LiPo
ZIPPY Compact 4000mAh,4000.0,3.7,86,25.0,14800.0,100000.0,LiPo
ZIPPY Compact 5000,5000.0,3.7,115,15.0,18500.0,75000.0,LiPo
Zippy Flightmax,5000.0,3.7,127,25.0,18500.0,125000.0,LiPo
ZIPPY FlightMax 2200 4s1p 20c,2200.0,3.7,25,20.0,8140.0,44000.0,LiPo
ZIPPY Flightmax 2650mAh 6S1P,2650.0,3.7,410,20.0,9805.0,53000.0,LiPo
ZIPPY Flightmax 2800mAh 6S1P,2800.0,3.7,104,30.0,10360.0,84000.0,LiPo
ZIPPY Flightmax 3000mAh 6S1P,3120.0,3.7,105,30.0,11544.0,93600.0,LiPo
ZIPPY Flightmax 5000mAh 6S1P 30C,5000.0,3.7,122,30.0,18500.0,150000.0,LiPo
Zippy Flightmax 5800,5800.0,3.7,142,30.0,21460.0,174000.0,LiPo
Zippy-H 2200 2C,2200.0,3.7,57,20.0,8140.0,44000.0,LiPo
Zop_Power_5500,5500.0,3.7,638,70.0,20350.0,385000.0,LiPo
